Country, product_combination, correlation, Amount_of_datapoints
South Sudan,Fuel (petrol-gasoline) and Flour,0.8028,50
South Sudan,Fuel (petrol-gasoline) and Maize,0.7584,59
South Sudan,Fuel (petrol-gasoline) and Beans,0.814,59
South Sudan,Fuel (petrol-gasoline) and Oil,0.8301,45
South Sudan,Fuel (petrol-gasoline) and Groundnuts,0.7628,56
South Sudan,Fuel (petrol-gasoline) and Sorghum,0.8213,59
South Sudan,Fuel (petrol-gasoline) and Millet,0.8507,48
South Sudan,Fuel (petrol-gasoline) and Sesame,0.8496,54
South Sudan,Fuel (petrol-gasoline) and Cassava,0.7953,54
South Sudan,Exchange rate (unofficial) and Maize,0.9455,45
South Sudan,Exchange rate (unofficial) and Beans,0.8244,45
South Sudan,Exchange rate (unofficial) and Oil,0.9214,45
South Sudan,Exchange rate (unofficial) and Groundnuts,0.8825,45
South Sudan,Exchange rate (unofficial) and Sorghum,0.8851,45
South Sudan,Exchange rate (unofficial) and Sesame,0.8601,44
South Sudan,Flour and Maize,0.9479,86
South Sudan,Flour and Beans,0.855,84
South Sudan,Flour and Sorghum,0.9471,86
South Sudan,Flour and Millet,0.9043,75
South Sudan,Flour and Sesame,0.8836,81
South Sudan,Flour and Cassava,0.8422,77
South Sudan,Maize and Beans,0.7896,102
South Sudan,Maize and Oil,0.9529,54
South Sudan,Maize and Sorghum,0.9476,121
South Sudan,Maize and Millet,0.8877,110
South Sudan,Maize and Sesame,0.8972,116
South Sudan,Maize and Cassava,0.8159,86
South Sudan,Beans and Oil,0.9084,54
South Sudan,Beans and Sorghum,0.8792,102
South Sudan,Beans and Millet,0.8657,91
South Sudan,Beans and Sesame,0.8793,97
South Sudan,Beans and Cassava,0.843,86
South Sudan,Oil and Groundnuts,0.9182,54
South Sudan,Oil and Sorghum,0.9666,54
South Sudan,Oil and Millet,0.9513,47
South Sudan,Oil and Sesame,0.9285,52
South Sudan,Oil and Cassava,0.8916,43
South Sudan,Sorghum and Millet,0.956,128
South Sudan,Sorghum and Sesame,0.9427,120
South Sudan,Sorghum and Cassava,0.8546,86
South Sudan,Millet and Sesame,0.9301,114
South Sudan,Millet and Cassava,0.8387,80
South Sudan,Sesame and Cassava,0.8554,86
